section,filename,path,size_mb
manifests,test_visual_binary.csv,/home/jovyan/MSC_PROJECT/experiments/001_visual_convnext_random_balanced20k/manifests/test_visual_binary.csv,1.1956415176391602
manifests,val_visual_binary.csv,/home/jovyan/MSC_PROJECT/experiments/001_visual_convnext_random_balanced20k/manifests/val_visual_binary.csv,1.196394920349121
manifests,train_visual_binary.csv,/home/jovyan/MSC_PROJECT/experiments/001_visual_convnext_random_balanced20k/manifests/train_visual_binary.csv,5.579877853393555
results,visual_convnext_tiny_16frames_balanced20k_history.csv,/home/jovyan/MSC_PROJECT/experiments/001_visual_convnext_random_balanced20k/results/visual_convnext_tiny_16frames_balanced20k_history.csv,0.000946044921875
results,visual_convnext_tiny_16frames_balanced20k_test_metrics.csv,/home/jovyan/MSC_PROJECT/experiments/001_visual_convnext_random_balanced20k/results/visual_convnext_tiny_16frames_balanced20k_test_metrics.csv,0.00018978118896484375
results,visual_convnext_tiny_16frames_balanced20k_test_predictions.csv,/home/jovyan/MSC_PROJECT/experiments/001_visual_convnext_random_balanced20k/results/visual_convnext_tiny_16frames_balanced20k_test_predictions.csv,1.2261724472045898
results,visual_convnext_tiny_16frames_balanced20k_condition_metrics.csv,/home/jovyan/MSC_PROJECT/experiments/001_visual_convnext_random_balanced20k/results/visual_convnext_tiny_16frames_balanced20k_condition_metrics.csv,0.0003910064697265625
results,visual_convnext_tiny_16frames_balanced20k_hardware_log.csv,/home/jovyan/MSC_PROJECT/experiments/001_visual_convnext_random_balanced20k/results/visual_convnext_tiny_16frames_balanced20k_hardware_log.csv,0.07940006256103516
checkpoints,visual_convnext_tiny_16frames_balanced20k_best.pt,/home/jovyan/MSC_PROJECT/experiments/001_visual_convnext_random_balanced20k/checkpoints/visual_convnext_tiny_16frames_balanced20k_best.pt,318.6347713470459
plots,visual_convnext_tiny_16frames_balanced20k_loss.png,/home/jovyan/MSC_PROJECT/experiments/001_visual_convnext_random_balanced20k/plots/visual_convnext_tiny_16frames_balanced20k_loss.png,0.07916069030761719
plots,visual_convnext_tiny_16frames_balanced20k_precision_recall.png,/home/jovyan/MSC_PROJECT/experiments/001_visual_convnext_random_balanced20k/plots/visual_convnext_tiny_16frames_balanced20k_precision_recall.png,0.09252262115478516
plots,visual_convnext_tiny_16frames_balanced20k_roc_curve.png,/home/jovyan/MSC_PROJECT/experiments/001_visual_convnext_random_balanced20k/plots/visual_convnext_tiny_16frames_balanced20k_roc_curve.png,0.07021522521972656
plots,visual_convnext_tiny_16frames_balanced20k_f1_balanced_acc.png,/home/jovyan/MSC_PROJECT/experiments/001_visual_convnext_random_balanced20k/plots/visual_convnext_tiny_16frames_balanced20k_f1_balanced_acc.png,0.11024665832519531
plots,visual_convnext_tiny_16frames_balanced20k_gpu_utilisation.png,/home/jovyan/MSC_PROJECT/experiments/001_visual_convnext_random_balanced20k/plots/visual_convnext_tiny_16frames_balanced20k_gpu_utilisation.png,0.3510313034057617
plots,visual_convnext_tiny_16frames_balanced20k_confusion_matrix.png,/home/jovyan/MSC_PROJECT/experiments/001_visual_convnext_random_balanced20k/plots/visual_convnext_tiny_16frames_balanced20k_confusion_matrix.png,0.06020545959472656
plots,visual_convnext_tiny_16frames_balanced20k_auc.png,/home/jovyan/MSC_PROJECT/experiments/001_visual_convnext_random_balanced20k/plots/visual_convnext_tiny_16frames_balanced20k_auc.png,0.07554149627685547
plots,visual_convnext_tiny_16frames_balanced20k_gpu_memory.png,/home/jovyan/MSC_PROJECT/experiments/001_visual_convnext_random_balanced20k/plots/visual_convnext_tiny_16frames_balanced20k_gpu_memory.png,0.0703420639038086
plots,visual_convnext_tiny_16frames_balanced20k_cpu_ram_usage.png,/home/jovyan/MSC_PROJECT/experiments/001_visual_convnext_random_balanced20k/plots/visual_convnext_tiny_16frames_balanced20k_cpu_ram_usage.png,0.10384368896484375
notebook,001_visual_convnext_random_balanced20k_notebook_snapshot.ipynb,/home/jovyan/MSC_PROJECT/experiments/001_visual_convnext_random_balanced20k/notebook/001_visual_convnext_random_balanced20k_notebook_snapshot.ipynb,1.0113449096679688
