section,filename,path,size_mb,modified_at
run,split_summary.json,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/split_summary.json,0.0009450912475585938,2026-07-13T19:50:11
run,config.json,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/config.json,0.001003265380859375,2026-07-13T19:50:11
run,val_features_000314.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000314.pt,0.01761627197265625,2026-07-13T20:07:58
run,val_features_000096.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000096.pt,0.01761627197265625,2026-07-13T20:06:57
run,val_features_000066.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000066.pt,0.01761627197265625,2026-07-13T20:06:49
run,val_features_000247.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000247.pt,0.01761627197265625,2026-07-13T20:07:39
run,val_features_000407.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000407.pt,0.01761627197265625,2026-07-13T20:08:25
run,val_features_000214.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000214.pt,0.01761627197265625,2026-07-13T20:07:30
run,val_features_000590.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000590.pt,0.01761627197265625,2026-07-13T20:09:15
run,val_features_000188.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000188.pt,0.01761627197265625,2026-07-13T20:07:23
run,val_features_000140.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000140.pt,0.01761627197265625,2026-07-13T20:07:10
run,val_features_000091.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000091.pt,0.01761627197265625,2026-07-13T20:06:56
run,val_features_000203.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000203.pt,0.01761627197265625,2026-07-13T20:07:27
run,val_features_000254.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000254.pt,0.01761627197265625,2026-07-13T20:07:41
run,val_features_000747.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000747.pt,0.01761627197265625,2026-07-13T20:10:00
run,val_features_000649.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000649.pt,0.01761627197265625,2026-07-13T20:09:32
run,val_features_000715.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000715.pt,0.01761627197265625,2026-07-13T20:09:51
run,val_features_000009.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000009.pt,0.01761627197265625,2026-07-13T20:06:33
run,val_features_000157.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000157.pt,0.01761627197265625,2026-07-13T20:07:15
run,val_features_000533.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000533.pt,0.01761627197265625,2026-07-13T20:08:59
run,val_features_000646.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000646.pt,0.01761627197265625,2026-07-13T20:09:31
run,val_features_000213.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000213.pt,0.01761627197265625,2026-07-13T20:07:30
run,val_features_000331.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000331.pt,0.01761627197265625,2026-07-13T20:08:03
run,val_features_000294.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000294.pt,0.01761627197265625,2026-07-13T20:07:53
run,val_features_000632.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000632.pt,0.01761627197265625,2026-07-13T20:09:27
run,val_features_000610.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000610.pt,0.01761627197265625,2026-07-13T20:09:21
run,val_features_000289.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000289.pt,0.01761627197265625,2026-07-13T20:07:51
run,val_features_000480.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000480.pt,0.01761627197265625,2026-07-13T20:08:44
run,val_features_000102.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000102.pt,0.01761627197265625,2026-07-13T20:06:59
run,val_features_000492.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000492.pt,0.01761627197265625,2026-07-13T20:08:48
run,val_features_000097.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000097.pt,0.01761627197265625,2026-07-13T20:06:58
run,val_features_000151.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000151.pt,0.01761627197265625,2026-07-13T20:07:13
